ATM.java=                 Main File
ATMCaseStudy.java=        File to start the ATM
Account.java=             Account class
AccountFactory.java=      Factory to create Accounts
AccountIterator.java=     Account iterator
BalanceInquiry.java=      Balance Inquiry file
BankDatabase.java=        Database file for the ATM
CashDispenser.java=       Withdraw function
DepositeSlot.java=        Deposite slot function / this function recived the always return true 
Deposit.java=             Deposit Function
Iterator.java=            Iterator Interface
Keypad.java=              Simulates a keypad
Screen.java=              Class to create the screen for the ATM
Transaction.java=         Transaction Class
Withdrawal.java=          Withdraw sub class

